Diagnostico.objects.create(codigo='X242,V01-Y99,V01-X59,W00-X59,X20-X29,X24,"Contacto traumatico con centipodos y miriapodos venenosos (tropicales): escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X243,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X244,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X245,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X246,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X247,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): granja,5,deis.cl
Diagnostico.objects.create(codigo='X248,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X249,V01-Y99,V01-X59,W00-X59,X20-X29,X24,Contacto traumatico con centipodos y miriapodos venenosos (tropicales): lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X250,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X251,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X252,V01-Y99,V01-X59,W00-X59,X20-X29,X25,"Contacto traumatico con otros artropodos venenosos especificados: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X253,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X254,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X255,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X256,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X257,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: granja,5,deis.cl
Diagnostico.objects.create(codigo='X258,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X259,V01-Y99,V01-X59,W00-X59,X20-X29,X25,Contacto traumatico con otros artropodos venenosos especificados: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X260,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X261,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X262,V01-Y99,V01-X59,W00-X59,X20-X29,X26,"Contacto traumatico con animales y plantas marinas venenosos: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X263,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X264,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X265,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X266,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X267,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: granja,5,deis.cl
Diagnostico.objects.create(codigo='X268,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X269,V01-Y99,V01-X59,W00-X59,X20-X29,X26,Contacto traumatico con animales y plantas marinas venenosos: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X270,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X271,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X272,V01-Y99,V01-X59,W00-X59,X20-X29,X27,"Contacto traumatico con otros animales venenosos especificados: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X273,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X274,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X275,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X276,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X277,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: granja,5,deis.cl
Diagnostico.objects.create(codigo='X278,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X279,V01-Y99,V01-X59,W00-X59,X20-X29,X27,Contacto traumatico con otros animales venenosos especificados: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X280,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X281,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X282,V01-Y99,V01-X59,W00-X59,X20-X29,X28,"Contacto traumatico con otras plantas venenosas especificadas: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X283,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X284,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X285,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X286,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X287,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: granja,5,deis.cl
Diagnostico.objects.create(codigo='X288,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X289,V01-Y99,V01-X59,W00-X59,X20-X29,X28,Contacto traumatico con otras plantas venenosas especificadas: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X290,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X291,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X292,V01-Y99,V01-X59,W00-X59,X20-X29,X29,"Contacto traumatico con animales y plantas venenosos no especificados: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X293,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X294,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X295,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X296,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X297,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: granja,5,deis.cl
Diagnostico.objects.create(codigo='X298,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X299,V01-Y99,V01-X59,W00-X59,X20-X29,X29,Contacto traumatico con animales y plantas venenosos no especificados: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X300,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X301,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X302,V01-Y99,V01-X59,W00-X59,X30-X39,X30,"Exposicion al calor natural excesivo: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X303,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X304,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X305,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X306,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X307,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: granja,5,deis.cl
Diagnostico.objects.create(codigo='X308,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X309,V01-Y99,V01-X59,W00-X59,X30-X39,X30,Exposicion al calor natural excesivo: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X310,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X311,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X312,V01-Y99,V01-X59,W00-X59,X30-X39,X31,"Exposicion al frio natural excesivo: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X313,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X314,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X315,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X316,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X317,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: granja,5,deis.cl
Diagnostico.objects.create(codigo='X318,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X319,V01-Y99,V01-X59,W00-X59,X30-X39,X31,Exposicion al frio natural excesivo: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X320,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X321,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X322,V01-Y99,V01-X59,W00-X59,X30-X39,X32,"Exposicion a rayos solares: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X323,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X324,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X325,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X326,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X327,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: granja,5,deis.cl
Diagnostico.objects.create(codigo='X328,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X329,V01-Y99,V01-X59,W00-X59,X30-X39,X32,Exposicion a rayos solares: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X330,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X331,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X332,V01-Y99,V01-X59,W00-X59,X30-X39,X33,"Victima de rayo: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X333,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X334,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X335,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X336,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X337,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: granja,5,deis.cl
Diagnostico.objects.create(codigo='X338,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X339,V01-Y99,V01-X59,W00-X59,X30-X39,X33,Victima de rayo: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X340,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X341,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X342,V01-Y99,V01-X59,W00-X59,X30-X39,X34,"Victima de terremoto: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X343,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X344,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X345,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X346,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X347,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: granja,5,deis.cl
Diagnostico.objects.create(codigo='X348,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X349,V01-Y99,V01-X59,W00-X59,X30-X39,X34,Victima de terremoto: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X350,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X351,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X352,V01-Y99,V01-X59,W00-X59,X30-X39,X35,"Victima de erupcion volcanica: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X353,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X354,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X355,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X356,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X357,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: granja,5,deis.cl
Diagnostico.objects.create(codigo='X358,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X359,V01-Y99,V01-X59,W00-X59,X30-X39,X35,Victima de erupcion volcanica: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X360,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X361,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X362,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X363,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X364,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X365,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: comercio y areas de servicio",5,deis.cl
Diagnostico.objects.create(codigo='X366,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X367,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: granja",5,deis.cl
Diagnostico.objects.create(codigo='X368,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X369,V01-Y99,V01-X59,W00-X59,X30-X39,X36,"Victima de avalancha, derrumbe y otros movimientos de tierra: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X370,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X371,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X372,V01-Y99,V01-X59,W00-X59,X30-X39,X37,"Victima de tormenta cataclismica: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X373,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X374,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X375,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X376,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X377,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: granja,5,deis.cl
Diagnostico.objects.create(codigo='X378,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X379,V01-Y99,V01-X59,W00-X59,X30-X39,X37,Victima de tormenta cataclismica: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X380,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: vivienda,5,deis.cl
Diagnostico.objects.create(codigo='X381,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: institucion residencial,5,deis.cl
Diagnostico.objects.create(codigo='X382,V01-Y99,V01-X59,W00-X59,X30-X39,X38,"Victima de inundacion: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X383,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: areas de deporte y atletismo,5,deis.cl
Diagnostico.objects.create(codigo='X384,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: calles y carreteras,5,deis.cl
Diagnostico.objects.create(codigo='X385,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: comercio y areas de servicio,5,deis.cl
Diagnostico.objects.create(codigo='X386,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: area industrial y de la construccion,5,deis.cl
Diagnostico.objects.create(codigo='X387,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: granja,5,deis.cl
Diagnostico.objects.create(codigo='X388,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: otro lugar especificado,5,deis.cl
Diagnostico.objects.create(codigo='X389,V01-Y99,V01-X59,W00-X59,X30-X39,X38,Victima de inundacion: lugar no especificado,5,deis.cl
Diagnostico.objects.create(codigo='X390,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X391,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X392,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X393,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X394,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X395,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: comercio y areas de servicio",5,deis.cl
Diagnostico.objects.create(codigo='X396,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X397,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: granja",5,deis.cl
Diagnostico.objects.create(codigo='X398,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: otro lugar especificado",5,deis.cl
Diagnostico.objects.create(codigo='X399,V01-Y99,V01-X59,W00-X59,X30-X39,X39,"Exposicion a otras fuerzas de la naturaleza, y las no especificadas: lugar no especificado",5,deis.cl
Diagnostico.objects.create(codigo='X400,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: vivienda",5,deis.cl
Diagnostico.objects.create(codigo='X401,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: institucion residencial",5,deis.cl
Diagnostico.objects.create(codigo='X402,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: escuelas, otras instituciones y areas administrativas publicas",5,deis.cl
Diagnostico.objects.create(codigo='X403,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: areas de deporte y atletismo",5,deis.cl
Diagnostico.objects.create(codigo='X404,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: calles y carreteras",5,deis.cl
Diagnostico.objects.create(codigo='X405,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: comercio y areas de servicio",5,deis.cl
Diagnostico.objects.create(codigo='X406,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: area industrial y de la construccion",5,deis.cl
Diagnostico.objects.create(codigo='X407,V01-Y99,V01-X59,W00-X59,X40-X49,X40,"Envenenamiento accidental por, y exposicion a analgesicos no narcoticos, antipireticos y antirreumaticos: granja",5,deis.cl
